"question_id","category","question_text","question_detail","question_date","question_author","question_author_email","question_custom_fields","answer","answer_date","was_comment","answer_author","response_time","views","status","archived","is_official","answer_positive_votes","answer_negative_votes","number_of_comments"
"592ede8fbf7a112ddf882839","","Chi può richiedere un prestito personale Carrefour Banca?","","31 May. 2017","Responsa","[email]","","- Chi ha dai 18 ai 70 anni (da rimborsare entro il 75° anno di età)\n\n- Chi risiede in Italia\n\n- Chi è titolare di c/c in Italia\n\n- Chi ha un reddito dimostrabile","31 May. 2017","false","Responsa","0s","3","solved","false","true","0","0","0"
"592ede8ebf7a112ddf882833","","Come funziona la tecnologia Contactless?","","31 May. 2017","Responsa","[email]","","Per pagare in modalità Contactless basta avvicinare la carta all'apposito lettore POS. La transazione avverrà in pochi istanti senza dover consegnare la carta al personale di cassa dell'esercente e in totale sicurezza.                                         E' necessario aver utilizzato almeno una volta la carta con il codice Pin per poter usufruire del servizio. Ti ricordiamo che l'importo massimo per transazione è pari a 25€ , per una spesa totale giornaliera pari a 100€. Oltre la soglia dei 25€ potrai comunque pagare in modalità Contactless, ma ti verrà richiesto di digitare il tuo codice PIN.","31 May. 2017","false","Responsa","0s","1","solved","false","true","0","0","0"
"592ede8ebf7a112ddf882831","","Come posso abilitare Carta PASS al servizio 3D Secure?","","31 May. 2017","Responsa","[email]","","In occasione del primo acquisto online presso un sito convenzionato 3D Secure, ti verrà richiesto di seguire una procedura guidata per abilitare Carta PASS al servizio. Dopo esserti autenticato riceverai una password, tramite sms, per confermare l'operazione.","31 May. 2017","false","Responsa","0s","1","solved","false","true","0","0","0"
"592ede8dbf7a112ddf88282b","","Come posso accedere all'Area Homebanking?","","31 May. 2017","Responsa","[email]","","Per accedere all'Area Homebanking, puoi cliccare sul seguente link: Accesso Home Banking. Alla prima connessione dovrai inserire: il codice contratto riportato nella lettera di accompagnamento della carta                                               e il codice fiscale. Ti verrà subito richiesto di scegliere una password per accedere al servizio. Alle connessioni successive ti verrà richiesto di inserire il codice contratto e la password prescelta.","31 May. 2017","false","Responsa","0s","2","solved","false","true","0","0","0"
"592ede8cbf7a112ddf882827","","Come posso attivare la mia Carta PASS Carrefour?","","31 May. 2017","Responsa","[email]","","Basta fare un primo acquisto o prelievo bancomat usando il proprio codice PIN o in alternativa chiamare il numero: 02 89 63 48 10 (servizio attivo dalle 9:00 alle 20:00, sabato dalle 9:00 alle 14:00. Costi e tariffe in funzione dell'operatore utilizzato).","31 May. 2017","false","Responsa","0s","1","solved","false","true","0","0","0"
"592ede8dbf7a112ddf88282d","","Come posso fare in caso di smarrimento del codice PIN?","","31 May. 2017","Responsa","[email]","","In caso di smarrimento del codice PIN puoi: \n\n- rivolgerti online al Servizio Clienti, alla sezione Contattaci,\n\n- contattare il call center al numero 02 303 000 60 (servizio attivo dal lunedì al venerdì dalle 9:00 alle 20:00, sabato dalle 9:00 alle 14:00. Costi e tariffe in funzione dell'operatore utilizzato),\n\n- rivolgerti agli Sportelli Carrefour Banca. Clicca qui per trovare lo sportello più vicino a te.\n\nRiceverai il codice tramite sms all'ultimo numero di cellulare comunicatoci. Per motivi di sicurezza ti consigliamo sempre di memorizzare il PIN e cancellare l'sms.Non dimenticare di comunicare tempestivamente eventuali modifiche dei tuoi recapiti.","31 May. 2017","false","Responsa","0s","3","solved","false","true","0","0","0"
"592ede8ebf7a112ddf88282f","","Come posso richiedere un aumento del fido della mia Carta PASS Carrefour?","","31 May. 2017","Responsa","[email]","","Per richiedere un aumento del fido della tua carta puoi contattare il nostro Servizio Clienti al numero 02 303 000 60. Il servizio è attivo dal lunedì al venerdì dalle ore 9.00 alle ore 20.00 e il sabato dalle ore 9.00 alle ore 14.00. Costi e tariffe in funzione dell'operatore utilizzato.","31 May. 2017","false","Responsa","0s","3","solved","false","true","0","0","0"
"592ede91bf7a112ddf882847","","Come posso rimborsare le rate del mio prestito?","","31 May. 2017","Responsa","[email]","","Puoi rimborsare il tuo prestito personale tramite versamento di rate mensili con addebito sul tuo conto corrente bancario.","31 May. 2017","false","Responsa","0s","2","solved","false","true","0","0","0"
"592ede8fbf7a112ddf882835","","Come posso unire la mia Carta PASS Carrefour ad altre carte Payback?","","31 May. 2017","Responsa","[email]","","Unendo tutte le tue carte Payback puoi far confluire i punti raccolti in un unico conto. Per unire le carte puoi contattare il Servizio Clienti PAYBACK al numero verde [phone] da rete fissa o al numero [phone] da rete mobile (costi e tariffe in funzione dell'operatore utilizzato), attivi dal lunedì al sabato dalle 9.00 alle 21.00.","31 May. 2017","false","Responsa","0s","1","solved","false","true","0","0","0"
"592ede90bf7a112ddf882841","","Come posso visualizzare un preventivo di prestito personale?","","31 May. 2017","Responsa","[email]","","[Clicca qui][1] per visualizzare il tuo preventivo online. In questo modo conoscerai subito:\n\n- l'importo di ciascuna rata,\n\n- il tasso di interesse (TAN e TAEG),\n\n- l'importo totale dovuto.                        \n\n\n  [1]: http://google.com","31 May. 2017","false","Responsa","0s","2","solved","false","true","0","0","0"
"592ede8dbf7a112ddf882829","","Cosa posso fare in caso di smarrimento o furto della mia Carta PASS Carrefour?","","31 May. 2017","Responsa","[email]","","In caso di smarrimento o furto della tua carta, devi provvedere subito a bloccarla telefonando al numero: [phone] dall'Italia [phone] dall'estero. Procedi inoltre a darne tempestiva comunicazione a Carrefour Banca, inviando copia della denuncia di furto o smarrimento presentata alle Autorità.","31 May. 2017","false","Responsa","0s","1","solved","false","true","0","0","0"
"592ede8bbf7a112ddf88281f","","Cosa significa Carta di Credito ad opzione?","","31 May. 2017","Responsa","[email]","","Una carta di credito ad opzione ti permette di scegliere come rimborsare i tuoi acquisti, tra le modalità a fine mese (a saldo) e a credito (a rate).","31 May. 2017","false","Responsa","0s","1","solved","false","true","0","0","0"
"592ede8bbf7a112ddf882821","","Cosa significa carta di credito revolving?","","31 May. 2017","Responsa","[email]","","La carta di credito revolving è una tipologia di carta che consente al titolare di accedere a una linea di credito concessa dall'Istituto finanziario, con la peculiarità che il rimborso degli acquisti effettuati avviene attraverso il pagamento di rate mensili. Le rate hanno quindi il duplice scopo di rimborsare gli interessi e di ricostituire il fido iniziale che diminuisce con l'utilizzo della carta. Le Carte di Credito con rimborso rateale prevedono un tasso di interesse, TAN, compreso nel TAEG, che rappresenta il costo complessivo del finanziamento.","31 May. 2017","false","Responsa","0s","1","solved","false","true","0","0","0"
"592ede8cbf7a112ddf882825","","Per avere Carta PASS Carrefour devo cambiare banca o aprire un nuovo conto corrente?","","31 May. 2017","Responsa","[email]","","No, con Carta PASS Carrefour non è necessario cambiare banca o aprire un nuovo conto.","31 May. 2017","false","Responsa","0s","1","solved","false","true","0","0","0"
"592ede90bf7a112ddf88283f","","Qual è il tasso di interesse applicato sui prestiti personali da Carrefour Banca?","","31 May. 2017","Responsa","[email]","","I tassi di interesse applicati da Carrefour Banca variano in funzione dell'importo e della durata del finanziamento richiesto. Una volta individuata la soluzione più adatta alle tue esigenze, potrai richiedere direttamente on line il tuo prestito personale.","31 May. 2017","false","Responsa","0s","1","solved","false","true","0","0","0"
"592ede8cbf7a112ddf882823","","Quali sono i documenti necessari per richiedere Carta PASS Carrefour online?","","31 May. 2017","Responsa","[email]","","Documento di Identità in corso di validità (fotocopia fronte/retro):\n\n**Per i cittadini italiani / UE:**\n\nCarta d'identità o, in alternativa, Passaporto, Patente di guida, Tessera ministeriale o Porto d'armi\n\nCodice fiscale o Tesserino sanitario\n\n**Per i cittadini extra UE:**\n\nCarta identità (italiana)\n\nCodice Fiscale o Tesserino sanitario\n\nPermesso di soggiorno\n\nDocumento di reddito\n\n**Se lavoratore dipendente:**\n\nUltime due buste paga\n\n**Se lavoratore autonomo (solo cittadini italiani):**\n\nultimo modello Unico completo con ricevuta di presentazione\n\n**Se pensionato:**\n\nnuovo modello Certificazione Unica completo in tutte le sue parti\n\n**Altri documenti necessari:**\n\nintestazione Conto Corrente e Codice IBAN,\n\nultimo pagamento di un'utenza intestata (gas, energia elettrica, telefono, TV).","31 May. 2017","false","Responsa","0s","1","solved","false","true","0","0","0"
"592ede91bf7a112ddf882843","","Quali sono i documenti necessari per richiedere un prestito personale online?","","31 May. 2017","Responsa","[email]","","Documento di Identità in corso di validità (fotocopia fronte/retro):\n\nPer i cittadini italiani / UE:\n\nCarta d'identità o, in alternativa, Passaporto, Patente di guida, Tessera ministeriale o Porto d'armi\n\nCodice fiscale o Tesserino sanitario\n\nPer i cittadini extra UE:\n\nCarta identità (italiana)\n\nCodice Fiscale o Tesserino sanitario\n\nPermesso di soggiorno\n\nDocumento di reddito\n\nSe lavoratore dipendente:\n\nUltime due buste paga\n\nSe lavoratore autonomo (solo cittadini italiani):\n\nultimo modello Unico completo con ricevuta di presentazione\n\nSe pensionato:\n\nnuovo modello Certificazione Unica completo in tutte le sue parti\n\nAltri documenti necessari:\n\nintestazione Conto Corrente e Codice IBAN,\n\nultimo pagamento di un'utenza intestata (gas, energia elettrica, telefono, TV).","31 May. 2017","false","Responsa","0s","2","solved","false","true","0","0","0"
"592ede91bf7a112ddf882845","","Quali sono i tempi di valutazione della richiesta di prestito online?","","31 May. 2017","Responsa","[email]","","Una volta consegnata la documentazione, conoscerai l'esito della tua pratica di finanziamento in 48 ore.","31 May. 2017","false","Responsa","0s","2","solved","false","true","0","0","0"
"592ede90bf7a112ddf88283d","","Sono finanziabili soltanto le finalità indicate sul sito?","","31 May. 2017","Responsa","[email]","","No, Carrefour Banca eroga prestiti anche per finalità differenti da quelle presenti sul sito, che vengono indicate a titolo esemplificativo.","31 May. 2017","false","Responsa","0s","1","solved","false","true","0","0","0"
