"id","text","answer"
"#faq01","Cosa significa Carta di Credito ad opzione?","             <p>               Una carta di credito ad opzione ti permette di scegliere come rimborsare i tuoi acquisti, tra le modalità a fine mese (a saldo) e a credito (a rate).             </p>           "
"#faq02","Cosa significa carta di credito <i>revolving</i>?","             <p>               La carta di credito revolving è una tipologia di carta che consente al titolare di accedere a una linea               di credito concessa dall’Istituto finanziario, con la peculiarità che il rimborso degli acquisti effettuati               avviene attraverso il pagamento di rate mensili. Le rate hanno quindi il duplice scopo di rimborsare gli               interessi e di ricostituire il fido iniziale che diminuisce con l’utilizzo della carta.<br>               Le Carte di Credito con rimborso rateale prevedono un tasso di interesse, TAN, compreso nel TAEG, che               rappresenta il costo complessivo del finanziamento.             </p>           "
"#faq03","Quali sono i documenti necessari per richiedere Carta PASS Carrefour online?","             <ul>               <li>                 Documento di Identità in corso di validità (fotocopia fronte/retro):<br>                 <b>Per i cittadini italiani / UE</b>:                 <ul>                   <li>                     Carta d’identità o, in alternativa, Passaporto, Patente di guida, Tessera ministeriale o Porto d’armi                   </li>                   <li>                     Codice fiscale o Tesserino sanitario                   </li>                 </ul>                 <b>Per i cittadini extra UE</b>:                 <ul>                   <li>                     Carta identità (italiana)                   </li>                   <li>                     Codice Fiscale o Tesserino sanitario                   </li>                   <li>                     Permesso di soggiorno                   </li>                 </ul>               </li>               <li>                 Documento di reddito<br>                 <b>se lavoratore dipendente</b>:                 <ul>                   <li>                     Ultime due buste paga                   </li>                 </ul>                 <b>se lavoratore autonomo (solo cittadini italiani)</b>:                 <ul>                   <li>                     ultimo modello Unico completo con ricevuta di presentazione                   </li>                 </ul>                 <b>se pensionato</b>:                 <ul>                   <li>                     nuovo modello Certificazione Unica completo in tutte le sue parti                   </li>                 </ul>               </li>               <li>                 Altri documenti necessari:                 <ul>                   <li>                     intestazione Conto Corrente e Codice IBAN;                   </li>                   <li>                     ultimo pagamento di un'utenza intestata (gas, energia elettrica, telefono, TV).                   </li>                 </ul>               </li>             </ul>           "
"#faq04","Per avere Carta PASS Carrefour devo cambiare banca o aprire un nuovo conto corrente?","             <p>               No, con Carta PASS Carrefour non è necessario cambiare banca o aprire un nuovo conto.             </p>           "
"#faq05","Come posso attivare la mia Carta PASS Carrefour?","             <p>               Basta fare un primo acquisto o prelievo bancomat usando il proprio codice PIN o in alternativa chiamare il numero: 02 89 63 48 10 (servizio attivo dalle 9:00 alle 20:00, sabato dalle 9:00 alle 14:00. Costi e tariffe in funzione dell'operatore utilizzato).             </p>           "
"#faq06","Cosa posso fare in caso di smarrimento o furto della mia Carta PASS Carrefour?","             <p>               In caso di smarrimento o furto della tua carta, devi provvedere subito a bloccarla telefonando al numero:             </p>             <ul>               <li>                 800.136.700 dall'Italia               </li>               <li>                 [phone] dall'estero               </li>             </ul>             <p>               Procedi inoltre a darne tempestiva comunicazione a Carrefour Banca, inviando copia della denuncia di furto o smarrimento presentata alle Autorità.             </p>           "
"#faq07","Come posso accedere all’Area Homebanking?","             <p>               Per accedere all’Area Homebanking, puoi cliccare sul seguente link: <a href=""https://onlinebanking.carrefourbanca.it"">Accesso Home Banking</a>.<br>               Alla prima connessione dovrai inserire:             </p>             <ul>               <li>                 il codice contratto riportato nella lettera di accompagnamento della carta               </li>               <li>                 il codice fiscale               </li>             </ul>             <p>               Ti verrà subito richiesto di scegliere una password per accedere al servizio.<br>               Alle connessioni successive ti verrà richiesto di inserire il codice contratto e la password prescelta.             </p>           "
"#faq08","Come posso fare in caso di smarrimento del codice PIN?","             <p>               In caso di smarrimento del codice PIN puoi:             </p>             <ul>               <li>                 rivolgerti online al Servizio Clienti, alla sezione Contattaci;               </li>               <li>                 contattare il call center al numero 02 303 000 60 (servizio attivo dal lunedì al venerdì dalle 9:00 alle 20:00, sabato dalle 9:00 alle 14:00. Costi e tariffe in funzione dell'operatore utilizzato);               </li>               <li>                 rivolgerti agli Sportelli Carrefour Banca. <a href=""https://www.carrefourbanca.it/home/Chi-siamo/Dove-siamo"">Clicca qui</a> per trovare lo sportello più vicino a te.               </li>             </ul>             <p>               Riceverai il codice tramite sms all'ultimo numero di cellulare comunicatoci.<br>               Per motivi di sicurezza ti consigliamo sempre di memorizzare il PIN e cancellare l'sms.<br>               Non dimenticare di comunicare tempestivamente eventuali modifiche dei tuoi recapiti.             </p>           "
"#faq09","Come posso richiedere un aumento del fido della mia Carta PASS Carrefour?","             <p>               Per richiedere un aumento del fido della tua carta puoi contattare il nostro Servizio Clienti al numero 02 303 000 60. Il servizio è attivo dal lunedì al venerdì dalle ore 9.00 alle ore 20.00 e il sabato dalle ore 9.00 alle ore 14.00. Costi e tariffe in funzione dell’operatore utilizzato.             </p>           "
"#faq10","Come posso abilitare Carta PASS al servizio 3D Secure?","             <p>               In occasione del primo acquisto online presso un sito convenzionato 3D Secure, ti verrà richiesto di seguire una procedura guidata per abilitare Carta PASS al servizio.<br>               Dopo esserti autenticato riceverai una password, tramite sms, per confermare l'operazione.             </p>           "
"#faq11","Come funziona la tecnologia Contactless?","             <p>               Per pagare in modalità Contactless basta avvicinare la carta all’apposito lettore POS. La transazione avverrà in pochi istanti senza dover consegnare la carta al personale di cassa dell’esercente e in totale sicurezza.             </p>             <p>               E’ necessario aver utilizzato almeno una volta la carta con il codice Pin per poter usufruire del servizio.             </p>             <p>               Ti ricordiamo che l’importo massimo per transazione è pari a 25€ , per una spesa totale giornaliera pari a 100€. Oltre la soglia dei 25€ potrai comunque pagare in modalità Contactless, ma ti verrà richiesto di digitare il tuo codice PIN.             </p>           "
"#faq12","Come posso unire la mia Carta PASS Carrefour ad altre carte Payback?","             <p>               Unendo tutte le tue carte Payback puoi far confluire i punti raccolti in un unico conto.             </p>             <p>               Per unire le carte puoi contattare il Servizio Clienti PAYBACK al numero verde [phone] da rete fissa o al numero [phone] da rete mobile (costi e tariffe in funzione dell'operatore utilizzato), attivi dal lunedì al sabato dalle 9.00 alle 21.00.             </p>           "
"#faq13","Come posso disdire la mia Carta PASS Carrefour?","             <p>               Hai diritto di recedere dal Contratto, rinunciando alla Linea di Credito e alla Carta, in qualsiasi momento, senza penalità e senza spese, con un preavviso di 30 (trenta) giorni, mediante comunicazione scritta, con lettera raccomandata A/R, con cui richiedi altresì il blocco della Carta.             </p>             <p>                Contestualmente dovrai restituire la Carta debitamente invalidata (tagliata in due) e provvedere alla restituzione del saldo totale dovuto. Per conoscere il saldo totale dovuto della tua Carta PASS Carrefour basta accedere all'area home banking.             </p>           "
"#faq14","Chi può richiedere un prestito personale Carrefour Banca?","             <ul>               <li>Chi ha dai 18 ai 70 anni (da rimborsare entro il 75° anno di età)</li>               <li>Chi risiede in Italia</li>               <li>Chi è titolare di c/c in Italia</li>               <li>Chi ha un reddito dimostrabile</li>             </ul>           "
"#faq15","Quali sono gli importi minimi e massimi finanziabili?","             <p>               L'importo minimo per un prestito personale è di 3.000 euro, mentre quello massimo  è di 30.000 euro. La somma finanziata può essere rimborsata da 24 a 120 mesi.             </p>           "
"#faq16","Sono finanziabili soltanto le finalità indicate sul sito?","             <p>               No, Carrefour Banca eroga prestiti anche per finalità differenti da quelle presenti sul sito, che vengono indicate a titolo esemplificativo.             </p>           "
"#faq17","Qual è il tasso di interesse applicato sui prestiti personali da Carrefour Banca?","             <p>               I tassi di interesse applicati da Carrefour Banca variano in funzione dell’importo e della durata del finanziamento richiesto.             </p>             <p>               <a href=""http://prestiti.carrefourbanca.it"">Clicca qui</a> per visualizzare il tuo preventivo personalizzato.             </p>             <p>               Una volta individuata la soluzione più adatta alle tue esigenze, potrai richiedere direttamente on line il tuo prestito personale.             </p>           "
"#faq18","Come posso visualizzare un preventivo di prestito personale?","             <p>               <a href=""http://prestiti.carrefourbanca.it"">Clicca qui</a> per visualizzare il tuo preventivo online. In questo modo conoscerai subito:             </p>             <ul>               <li>L'importo di ciascuna rata;</li>               <li>il tasso di interesse (TAN e TAEG);</li>               <li>l'importo totale dovuto.</li>             </ul>           "
"#faq19","Quali sono i documenti necessari per richiedere un prestito personale online?","             <ul>               <li>                 Documento di Identità in corso di validità (fotocopia fronte/retro):<br>                 <b>Per i cittadini italiani / UE</b>:                 <ul>                   <li>                     Carta d’identità o, in alternativa, Passaporto, Patente di guida, Tessera ministeriale o Porto d’armi                   </li>                   <li>                     Codice fiscale o Tesserino sanitario                   </li>                 </ul>                 <b>Per i cittadini extra UE</b>:                 <ul>                   <li>                     Carta identità (italiana)                   </li>                   <li>                     Codice Fiscale o Tesserino sanitario                   </li>                   <li>                     Permesso di soggiorno                   </li>                 </ul>               </li>               <li>                 Documento di reddito<br>                 <b>se lavoratore dipendente</b>:                 <ul>                   <li>                     Ultime due buste paga                   </li>                 </ul>                 <b>se lavoratore autonomo (solo cittadini italiani)</b>:                 <ul>                   <li>                     ultimo modello Unico completo con ricevuta di presentazione e modulo F24 con ricevute di pagamento                   </li>                 </ul>                 <b>se pensionato</b>:                 <ul>                   <li>                     nuovo modello Certificazione Unica completo in tutte le sue parti                   </li>                 </ul>               </li>               <li>                 Altri documenti necessari:                 <ul>                   <li>                     intestazione Conto Corrente e Codice IBAN;                   </li>                   <li>                     ultimo pagamento di un'utenza intestata (gas, energia elettrica, telefono, TV).                   </li>                 </ul>               </li>             </ul>           "
"#faq20","Quali sono i tempi di valutazione della richiesta di prestito online?","             <p>               Una volta consegnata la documentazione, conoscerai l’esito della tua pratica di finanziamento in 48 ore.             </p>           "
"#faq21","Come posso rimborsare le rate del mio prestito?","             <p>               Puoi rimborsare il tuo prestito personale tramite versamento di rate mensili con addebito sul tuo conto corrente bancario.             </p>           "
