question_text,answer
Cosa significa Carta di Credito ad opzione?,"Una carta di credito ad opzione ti permette di scegliere come rimborsare i tuoi acquisti, tra le modalità a fine mese (a saldo) e a credito (a rate).                        "
Cosa significa carta di credito revolving?,"La carta di credito revolving è una tipologia di carta che consente al titolare di accedere a una linea di credito concessa dall’Istituto finanziario, con la peculiarità che il rimborso degli acquisti effettuati avviene attraverso il pagamento di rate mensili. Le rate hanno quindi il duplice scopo di rimborsare gli interessi e di ricostituire il fido iniziale che diminuisce con l’utilizzo della carta. Le Carte di Credito con rimborso rateale prevedono un tasso di interesse, TAN, compreso nel TAEG, che rappresenta il costo complessivo del finanziamento.                        "
Quali sono i documenti necessari per richiedere Carta PASS Carrefour online?,"Documento di Identità in corso di validità (fotocopia fronte/retro):
Per i cittadini italiani / UE:
Carta d’identità o, in alternativa, Passaporto, Patente di guida, Tessera ministeriale o Porto d’armi
Codice fiscale o Tesserino sanitario
Per i cittadini extra UE:
Carta identità (italiana)
Codice Fiscale o Tesserino sanitario
Permesso di soggiorno
Documento di reddito
se lavoratore dipendente:
Ultime due buste paga
se lavoratore autonomo (solo cittadini italiani):
ultimo modello Unico completo con ricevuta di presentazione
se pensionato:
nuovo modello Certificazione Unica completo in tutte le sue parti
Altri documenti necessari:
intestazione Conto Corrente e Codice IBAN;
ultimo pagamento di un'utenza intestata (gas, energia elettrica, telefono, TV)."
Per avere Carta PASS Carrefour devo cambiare banca o aprire un nuovo conto corrente?,"No, con Carta PASS Carrefour non è necessario cambiare banca o aprire un nuovo conto.                        "
Come posso attivare la mia Carta PASS Carrefour?,"Basta fare un primo acquisto o prelievo bancomat usando il proprio codice PIN o in alternativa chiamare il numero: 02 89 63 48 10 (servizio attivo dalle 9:00 alle 20:00, sabato dalle 9:00 alle 14:00. Costi e tariffe in funzione dell'operatore utilizzato).                        "
Cosa posso fare in caso di smarrimento o furto della mia Carta PASS Carrefour?,"In caso di smarrimento o furto della tua carta, devi provvedere subito a bloccarla telefonando al numero: [phone] dall'Italia [phone] dall'estero. Procedi inoltre a darne tempestiva comunicazione a Carrefour Banca, inviando copia della denuncia di furto o smarrimento presentata alle Autorità.                        "
Come posso accedere all’Area Homebanking?,"Per accedere all’Area Homebanking, puoi cliccare sul seguente link: Accesso Home Banking. Alla prima connessione dovrai inserire: il codice contratto riportato nella lettera di accompagnamento della carta                                               e il codice fiscale. Ti verrà subito richiesto di scegliere una password per accedere al servizio. Alle connessioni successive ti verrà richiesto di inserire il codice contratto e la password prescelta.                        "
Come posso fare in caso di smarrimento del codice PIN?,"In caso di smarrimento del codice PIN puoi: 
- rivolgerti online al Servizio Clienti, alla sezione Contattaci;
- contattare il call center al numero 02 303 000 60 (servizio attivo dal lunedì al venerdì dalle 9:00 alle 20:00, sabato dalle 9:00 alle 14:00. Costi e tariffe in funzione dell'operatore utilizzato);
- rivolgerti agli Sportelli Carrefour Banca. Clicca qui per trovare lo sportello più vicino a te.
Riceverai il codice tramite sms all'ultimo numero di cellulare comunicatoci. Per motivi di sicurezza ti consigliamo sempre di memorizzare il PIN e cancellare l'sms.Non dimenticare di comunicare tempestivamente eventuali modifiche dei tuoi recapiti.                        "
Come posso richiedere un aumento del fido della mia Carta PASS Carrefour?,Per richiedere un aumento del fido della tua carta puoi contattare il nostro Servizio Clienti al numero 02 303 000 60. Il servizio è attivo dal lunedì al venerdì dalle ore 9.00 alle ore 20.00 e il sabato dalle ore 9.00 alle ore 14.00. Costi e tariffe in funzione dell’operatore utilizzato.                        
Come posso abilitare Carta PASS al servizio 3D Secure?,"In occasione del primo acquisto online presso un sito convenzionato 3D Secure, ti verrà richiesto di seguire una procedura guidata per abilitare Carta PASS al servizio. Dopo esserti autenticato riceverai una password, tramite sms, per confermare l'operazione.                        "
Come funziona la tecnologia Contactless?,"Per pagare in modalità Contactless basta avvicinare la carta all’apposito lettore POS. La transazione avverrà in pochi istanti senza dover consegnare la carta al personale di cassa dell’esercente e in totale sicurezza.                                         E’ necessario aver utilizzato almeno una volta la carta con il codice Pin per poter usufruire del servizio. Ti ricordiamo che l’importo massimo per transazione è pari a 25€ , per una spesa totale giornaliera pari a 100€. Oltre la soglia dei 25€ potrai comunque pagare in modalità Contactless, ma ti verrà richiesto di digitare il tuo codice PIN.                        "
Come posso unire la mia Carta PASS Carrefour ad altre carte Payback?,"Unendo tutte le tue carte Payback puoi far confluire i punti raccolti in un unico conto. Per unire le carte puoi contattare il Servizio Clienti PAYBACK al numero verde [phone] da rete fissa o al numero [phone] da rete mobile (costi e tariffe in funzione dell'operatore utilizzato), attivi dal lunedì al sabato dalle 9.00 alle 21.00.                        "
Come posso disdire la mia Carta PASS Carrefour?,"Hai diritto di recedere dal Contratto, rinunciando alla Linea di Credito e alla Carta, in qualsiasi momento, senza penalità e senza spese, con un preavviso di 30 (trenta) giorni, mediante comunicazione scritta, con lettera raccomandata A/R, con cui richiedi altresì il blocco della Carta.  Contestualmente dovrai restituire la Carta debitamente invalidata (tagliata in due) e provvedere alla restituzione del saldo totale dovuto. Per conoscere il saldo totale dovuto della tua Carta PASS Carrefour basta accedere all'area home banking.                        "
Chi può richiedere un prestito personale Carrefour Banca?,"Chi ha dai 18 ai 70 anni (da rimborsare entro il 75° anno di età)
- Chi risiede in Italia
- Chi è titolare di c/c in Italia
- Chi ha un reddito dimostrabile                        "
Quali sono gli importi minimi e massimi finanziabili?,"L'importo minimo per un prestito personale è di 3.000 euro, mentre quello massimo  è di 30.000 euro. La somma finanziata può essere rimborsata da 24 a 120 mesi.                        "
Sono finanziabili soltanto le finalità indicate sul sito?,"No, Carrefour Banca eroga prestiti anche per finalità differenti da quelle presenti sul sito, che vengono indicate a titolo esemplificativo.                        "
Qual è il tasso di interesse applicato sui prestiti personali da Carrefour Banca?,"I tassi di interesse applicati da Carrefour Banca variano in funzione dell’importo e della durata del finanziamento richiesto. Una volta individuata la soluzione più adatta alle tue esigenze, potrai richiedere direttamente on line il tuo prestito personale.                        "
Come posso visualizzare un preventivo di prestito personale?,"Clicca qui per visualizzare il tuo preventivo online. In questo modo conoscerai subito:
- l'importo di ciascuna rata;
- il tasso di interesse (TAN e TAEG);
- l'importo totale dovuto.                        "
Quali sono i documenti necessari per richiedere un prestito personale online?,"Documento di Identità in corso di validità (fotocopia fronte/retro):
Per i cittadini italiani / UE:
Carta d’identità o, in alternativa, Passaporto, Patente di guida, Tessera ministeriale o Porto d’armi
Codice fiscale o Tesserino sanitario
Per i cittadini extra UE:
Carta identità (italiana)
Codice Fiscale o Tesserino sanitario
Permesso di soggiorno
Documento di reddito
se lavoratore dipendente:
Ultime due buste paga
se lavoratore autonomo (solo cittadini italiani):
ultimo modello Unico completo con ricevuta di presentazione e modulo F24 con ricevute di pagamento
se pensionato:
nuovo modello Certificazione Unica completo in tutte le sue parti
Altri documenti necessari:
intestazione Conto Corrente e Codice IBAN;
ultimo pagamento di un'utenza intestata (gas, energia elettrica, telefono, TV)."
Quali sono i tempi di valutazione della richiesta di prestito online?,"Una volta consegnata la documentazione, conoscerai l’esito della tua pratica di finanziamento in 48 ore.                        "
Come posso rimborsare le rate del mio prestito?,Puoi rimborsare il tuo prestito personale tramite versamento di rate mensili con addebito sul tuo conto corrente bancario.                        
